Distill/Loss_Train,Time/Q_Update,Distill/Loss_Val,Distill/Label_Accuracy_Train,Distill/Std_Val,Time/Q_Preprocess,Distill/Accuracy_Val,Distill/Entropy_Val,Distill/Entropy_Train,Distill/TotalLoss_Train,Distill/TotalLoss_Val,Time/Q_Log,Train/Value,Time/Buffer,Distill/Label_Accuracy_Val,Distill/Accuracy_Train,Time/Q_Act,Distill/Std_Train,Distill/Mean_Dist_Train,Distill/Mean_Dist_Val,Itr
-1.253287672996521,1.1920928955078125e-06,41.050933837890625,0.0,0.2114236056804657,4.100799560546875e-05,0.0,-0.7980748414993286,-0.7613587379455566,-1.253287672996521,41.050933837890625,0.00041794776916503906,2.2225518,0.004395723342895508,0.0,0.0,0.011375904083251953,0.2134539783000946,0.005909383296966553,0.4289329946041107,171
1.2982659339904785,0.0,5.66334867477417,0.0,3.835524559020996,3.814697265625e-05,0.0,1.7860037088394165,1.7886258363723755,1.2982659339904785,5.66334867477417,0.00046896934509277344,2.1845665,0.004680156707763672,0.0,0.0,0.013553142547607422,3.836266279220581,0.7259502410888672,1.8126076459884644,172
1.0645452737808228,9.5367431640625e-07,1.1481852531433105,0.0,3.7814950942993164,4.291534423828125e-05,0.0,1.5444003343582153,1.547063946723938,1.0645452737808228,1.1481852531433105,0.0007269382476806641,2.1860037,0.004513740539550781,0.0,0.0,0.02642822265625,3.7819595336914062,0.9770417213439941,0.6724218726158142,173
1.4883801937103271,0.0,4.074911117553711,0.0,3.9013898372650146,4.00543212890625e-05,0.0,1.9776602983474731,1.9805564880371094,1.4883801937103271,4.074911117553711,0.0005331039428710938,2.3397226,0.0068399906158447266,0.0,0.0,0.02298283576965332,3.9025914669036865,0.6430915594100952,1.539280891418457,174
1.5940905809402466,1.1920928955078125e-06,1.582814335823059,0.0,3.944330930709839,3.504753112792969e-05,0.0,2.0719709396362305,2.074862003326416,1.5940905809402466,1.582814335823059,0.0004470348358154297,2.2576246,0.005306720733642578,0.0,0.0,0.012822151184082031,3.94577956199646,0.9324908256530762,0.7661802768707275,175
1.3377777338027954,9.5367431640625e-07,8.518013000488281,0.0,3.8465471267700195,4.076957702636719e-05,0.0,1.8236380815505981,1.8267465829849243,1.3377777338027954,8.518013000488281,0.00044989585876464844,2.3317459,0.0046269893646240234,0.0,0.0,0.012810945510864258,3.8474950790405273,0.7764601707458496,1.224847435951233,176
1.1230581998825073,9.5367431640625e-07,5.272686004638672,0.0,3.791712999343872,3.504753112792969e-05,0.0,1.5999447107315063,1.6032304763793945,1.1230581998825073,5.272686004638672,0.0004286766052246094,2.4067893,0.00511479377746582,0.0,0.0,0.01203775405883789,3.792353630065918,1.0408179759979248,0.6371883749961853,177
0.8529409170150757,9.5367431640625e-07,1.1357887983322144,0.0,3.7523019313812256,3.600120544433594e-05,0.0,1.339905858039856,1.343316674232483,0.8529409170150757,1.1357887983322144,0.00045299530029296875,2.4051962,0.009315967559814453,0.0,0.0,0.012366294860839844,3.752697229385376,0.7245510816574097,0.9620566964149475,178
0.5611526966094971,9.5367431640625e-07,1.1703159809112549,0.0,3.727140188217163,5.1021575927734375e-05,0.0,1.0539798736572266,1.0575534105300903,0.5611526966094971,1.1703159809112549,0.00045299530029296875,2.2784834,0.010097742080688477,0.0,0.0,0.015214920043945312,3.7273740768432617,0.4432368576526642,0.4174889326095581,179
0.7190570831298828,0.0,6.389274597167969,0.0,3.7392518520355225,5.793571472167969e-05,0.0,1.2118892669677734,1.2156296968460083,0.7190570831298828,6.389274597167969,0.00041413307189941406,2.4410107,0.004103899002075195,0.0,0.0,0.01269984245300293,3.7395875453948975,0.4326064884662628,0.7613480091094971,180
0.36116042733192444,1.1920928955078125e-06,0.6789641380310059,0.0,3.7162952423095703,5.1021575927734375e-05,0.0,0.8518490195274353,0.8558675050735474,0.36116042733192444,0.6789641380310059,0.0004019737243652344,2.372877,0.006226062774658203,0.0,0.0,0.012450933456420898,3.716470956802368,0.5366864204406738,0.9358338117599487,181
0.4551335275173187,0.0,63.154212951660156,0.0,3.7207510471343994,4.8160552978515625e-05,0.0,0.9449626207351685,0.9491791129112244,0.4551335275173187,63.154212951660156,0.001024007797241211,2.499338,0.0043599605560302734,0.0,0.0,0.027789592742919922,3.720973014831543,0.5686018466949463,0.8722233772277832,182
2.2046279907226562,9.5367431640625e-07,2.517537832260132,0.0,4.397104740142822,6.914138793945312e-05,0.0,2.5890114307403564,2.591383934020996,2.2046279907226562,2.517537832260132,0.0007898807525634766,2.4385943,0.004548072814941406,0.0,0.0,0.02024078369140625,4.400445938110352,0.9995130896568298,1.517167091369629,183
1.813683271408081,0.0,2.9938406944274902,0.0,4.064435958862305,4.38690185546875e-05,0.0,2.268261432647705,2.271678924560547,1.813683271408081,2.9938406944274902,0.00043010711669921875,2.443188,0.004873991012573242,0.0,0.0,0.012251138687133789,4.066972732543945,0.8810575008392334,1.3189101219177246,184
2.1507208347320557,1.1920928955078125e-06,2.122670888900757,0.0,4.2857866287231445,5.817413330078125e-05,0.0,2.502761125564575,2.5041918754577637,2.1507208347320557,2.122670888900757,0.00042319297790527344,2.4842584,0.004278898239135742,0.0,0.0,0.012059211730957031,4.287480354309082,0.7615724802017212,0.9378784894943237,185
1.6573389768600464,0.0,2.081972599029541,0.0,3.978114366531372,4.029273986816406e-05,0.0,2.1353931427001953,2.139500617980957,1.6573389768600464,2.081972599029541,0.00039887428283691406,2.3362882,0.007434844970703125,0.0,0.0,0.02356410026550293,3.9804534912109375,0.6696810722351074,1.1247920989990234,186
1.389843225479126,0.0,3.833800792694092,0.0,3.8630692958831787,4.076957702636719e-05,0.0,1.8752251863479614,1.8805776834487915,1.389843225479126,3.833800792694092,0.00047206878662109375,2.3168674,0.00763392448425293,0.0,0.0,0.017464876174926758,3.8648831844329834,0.711811900138855,1.378044605255127,187
0.8902808427810669,9.5367431640625e-07,1.5544400215148926,0.0,3.757061004638672,3.886222839355469e-05,0.0,1.3794829845428467,1.3845096826553345,0.8902808427810669,1.5544400215148926,0.00043392181396484375,2.082777,0.005532741546630859,0.0,0.0,0.012885332107543945,3.757692575454712,0.5604853630065918,0.40939703583717346,188
0.7341386079788208,1.1920928955078125e-06,1.5741904973983765,0.0,3.74010968208313,5.221366882324219e-05,0.0,1.2213927507400513,1.2266260385513306,0.7341386079788208,1.5741904973983765,0.00043320655822753906,2.222644,0.006981849670410156,0.0,0.0,0.012196063995361328,3.7405893802642822,0.6399813294410706,0.6194190979003906,189
1.992074728012085,0.0,2.283851385116577,0.0,4.167346954345703,5.602836608886719e-05,0.0,2.390990972518921,2.3941245079040527,1.992074728012085,2.283851385116577,0.0004527568817138672,2.1526036,0.005320310592651367,0.0,0.0,0.02120685577392578,4.170319557189941,0.5028836727142334,0.9770681858062744,190
2.026838541030884,0.0,1.9374369382858276,0.0,4.1866960525512695,5.2928924560546875e-05,0.0,2.4110443592071533,2.4140853881835938,2.026838541030884,1.9374369382858276,0.0004718303680419922,2.0408695,0.004174947738647461,0.0,0.0,0.012385129928588867,4.189698219299316,0.8109537363052368,0.7478397488594055,191
0.6992373466491699,0.0,2.334784507751465,0.0,1.1444532871246338,4.410743713378906e-05,0.0,1.1494518518447876,1.1810708045959473,0.6992373466491699,2.334784507751465,0.0004329681396484375,2.2210019,0.005203962326049805,0.0,0.0,0.012902021408081055,1.199144721031189,0.28619492053985596,1.1107217073440552,192
-0.6046491265296936,0.0,56.71221923828125,0.0,0.4052574038505554,3.361701965332031e-05,0.0,-0.145785391330719,-0.1518724262714386,-0.6046491265296936,56.71221923828125,0.0006260871887207031,2.3093562,0.004478931427001953,0.0,0.0,0.011837005615234375,0.40365836024284363,0.16295799612998962,0.6781630516052246,193
-1.944916844367981,9.5367431640625e-07,0.2157209813594818,0.0,0.08512435853481293,4.00543212890625e-05,0.0,-1.469681739807129,-1.4449809789657593,-1.944916844367981,0.2157209813594818,0.0004570484161376953,2.2734714,0.004979848861694336,0.0,0.0,0.014644145965576172,0.08617907762527466,0.0007693993393331766,0.19420978426933289,194
1.4660619497299194,9.5367431640625e-07,1.6522915363311768,0.0,3.8816728591918945,8.392333984375e-05,0.0,1.927577018737793,1.9329549074172974,1.4660619497299194,1.6522915363311768,0.0008292198181152344,2.2630258,0.0057179927825927734,0.0,0.0,0.013900041580200195,3.8836965560913086,1.3461648225784302,1.7169357538223267,195
0.8020210862159729,0.0,0.9048521518707275,0.0,3.743366003036499,5.1975250244140625e-05,0.0,1.2558904886245728,1.262542724609375,0.8020210862159729,0.9048521518707275,0.0004620552062988281,2.319519,0.004628896713256836,0.0,0.0,0.013288259506225586,3.7440197467803955,1.439343810081482,1.5345162153244019,196
1.0978307723999023,9.5367431640625e-07,1.3036566972732544,0.0,3.780323028564453,5.507469177246094e-05,0.0,1.5376176834106445,1.5445352792739868,1.0978307723999023,1.3036566972732544,0.0004279613494873047,2.3874524,0.013075828552246094,0.0,0.0,0.016805171966552734,3.7815182209014893,1.7062002420425415,1.9699300527572632,197
0.6802554130554199,0.0,28.298593521118164,0.0,3.731250762939453,3.910064697265625e-05,0.0,1.1133384704589844,1.1396307945251465,0.6802554130554199,28.298593521118164,0.0004749298095703125,2.5658774,0.00516510009765625,0.0,0.0,0.014681816101074219,3.7332334518432617,1.4328752756118774,1.536761999130249,198
2.4792089462280273,0.0,2.8230865001678467,0.0,4.705985069274902,3.2901763916015625e-05,0.0,2.771207809448242,2.773905038833618,2.4792089462280273,2.8230865001678467,0.0004150867462158203,2.1984193,0.01794886589050293,0.0,0.0,0.012358903884887695,4.711455821990967,1.954474925994873,2.743077516555786,199
2.282667398452759,0.0,2.611264705657959,0.0,4.403347969055176,3.3855438232421875e-05,0.0,2.593435287475586,2.595491409301758,2.282667398452759,2.611264705657959,0.00046181678771972656,2.2976832,0.004884958267211914,0.0,0.0,0.01203298568725586,4.406268119812012,1.759610652923584,2.121338129043579,200
2.1691484451293945,9.5367431640625e-07,2.3435728549957275,0.0,4.354494094848633,4.887580871582031e-05,0.0,2.5577287673950195,2.5621607303619385,2.1691484451293945,2.3435728549957275,0.0007231235504150391,2.1868925,0.008184671401977539,0.0,0.0,0.015262842178344727,4.36037015914917,1.3405112028121948,1.733501672744751,201
1.4480335712432861,9.5367431640625e-07,4.787400722503662,0.0,3.8815174102783203,3.2901763916015625e-05,0.0,1.9271608591079712,1.9342156648635864,1.4480335712432861,4.787400722503662,0.0008120536804199219,2.2364135,0.0067920684814453125,0.0,0.0,0.012822151184082031,3.884174346923828,0.8696995973587036,1.8886513710021973,202
1.0135897397994995,0.0,5.993381977081299,0.0,3.7721755504608154,3.790855407714844e-05,0.0,1.4877262115478516,1.495219349861145,1.0135897397994995,5.993381977081299,0.000453948974609375,2.1241407,0.008838176727294922,0.0,0.0,0.014202117919921875,3.773347854614258,1.0016894340515137,1.0763188600540161,203
2.3654515743255615,1.1920928955078125e-06,2.531440019607544,0.0,4.774468421936035,4.100799560546875e-05,0.0,2.803964853286743,2.8074791431427,2.3654515743255615,2.531440019607544,0.0006089210510253906,2.1907763,0.00569605827331543,0.0,0.0,0.012701988220214844,4.782086372375488,1.231728434562683,1.8637447357177734,204
1.8682926893234253,9.5367431640625e-07,2.0576229095458984,0.0,4.117491722106934,4.315376281738281e-05,0.0,2.335277795791626,2.327315092086792,1.8682926893234253,2.0576229095458984,0.0010759830474853516,2.2881758,0.00471806526184082,0.0,0.0,0.03179502487182617,4.110808849334717,1.0128345489501953,1.0595755577087402,205
1.1840649843215942,0.0,1.426910400390625,0.0,3.801576614379883,4.124641418457031e-05,0.0,1.648276925086975,1.6554738283157349,1.1840649843215942,1.426910400390625,0.0004401206970214844,2.1669507,0.007974863052368164,0.0,0.0,0.016585826873779297,3.803128480911255,1.2497880458831787,1.332361102104187,206
