policy_env,policy,env,success_rate,stoch_accuracy,itr,num_feedback,time,reward
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.8,0.0,580,0,45178.99349308014,0.02727272727272727 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.6,0.0,600,0,45425.62818622589,0.026703499079189688 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.8,0.0,620,0,45654.994888067245,0.03770949720670391 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.6,0.0,640,0,45874.33002305031,0.030985915492957747 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,1.0,0.0,660,0,46086.97651004791,0.04071661237785016 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.8,0.0,680,0,46305.03740286827,0.029372496662216287 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.6,0.0,700,0,46525.13721489906,0.01647058823529412 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,1.0,0.0,720,0,46733.53542494774,0.02689873417721519 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.2,0.0,740,0,46953.323056936264,0.016693163751987282 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.6,0.0,760,0,47170.31725502014,0.015557476231633534 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.8,0.0,780,0,47395.50834608078,0.014827018121911038 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.6,0.0,800,0,47640.68519926071,0.031982942430703626 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,1.0,0.0,820,0,47862.24896597862,0.03231597845601436 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.8,0.0,840,0,48098.81399822235,0.02367531003382187 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.8,0.0,860,0,48327.19106197357,0.011135857461024499 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,0.6,0.0,880,0,48580.713835954666,0.02541544477028348 
Policypersisted_models_distill/distillation_well_trained_converter-2,persisted_models_distill/distillation_well_trained_converter,2,1.0,0.0,900,0,48822.185811042786,0.032 
