Train/Value,Time/Buffer,Train/Entropy_Loss,Train/Return,Train/Action_max,Train/LogProb,Train/Grad_norm_actor,Train/Action_magnitude_L1,Train/control_penalty,Train/Ratio,Train/Action_magnitude,Train/Policy_loss,Time/B_Format_Time,Time/B_Original_Format_Time,Train/Entropy_loss,Train/Entropy,Train/V,Train/Action_std,Time/Critic_Time,Time/Actor_Time,Itr,Train/policy_loss,Train/recon_loss,Train/Action_abs_mean,Train/Loss,Train/PolicyClip,train/batch_reward
2.0562675,0.005790233612060547,0.0005731286406517029,1.9916142,0.17569782,1.1565078,0.0,0.5402149,0.427438,0.9999973,0.42376205,0.064658366,0.07938575744628906,0.07912206649780273,0.0005731286406517029,-0.57312864,2.0562675,0.1405679,0.0,0.06989407539367676,159,0.064658366,0.0,0.24155691,0.06950588,0.0,0.047
1.9192723,0.00518488883972168,0.0005589778423309327,1.8671945,0.20265701,1.1249586,0.0,0.5418331,0.42403877,0.9999832,0.42524377,0.052059706,0.07828021049499512,0.10395479202270508,0.0005589778423309327,-0.55897784,1.9192723,0.1431289,0.0,0.08432888984680176,160,0.052059706,0.0,0.24170616,0.05685907,0.0,0.0445
1.849628,0.004823207855224609,0.0005778611302375793,1.853237,0.19297226,1.1683977,0.0,0.5352237,0.41754916,0.99998605,0.41852638,-0.0036182157,0.09304404258728027,0.08119392395019531,0.0005778611302375793,-0.57786113,1.849628,0.14063986,0.0,0.0688788890838623,161,-0.0036182157,0.0,0.24032207,0.0011351372,0.0,0.04875
1.9187522,0.004671812057495117,0.0005298417806625366,1.8619431,0.19994915,1.0229197,0.0,0.5569276,0.43831506,1.0000138,0.43705133,0.05681004,0.07115411758422852,0.10373783111572266,0.0005298417806625366,-0.5298418,1.9187522,0.14721368,0.0,0.07042503356933594,162,0.05681004,0.0,0.24595444,0.06172303,0.0,0.04325
1.7461135,0.0041887760162353516,0.000558303713798523,1.6550589,0.20892707,1.1222872,0.0,0.54860455,0.42507666,1.000011,0.4306617,0.09105386,0.0694270133972168,0.09011411666870117,0.000558303713798523,-0.5583037,1.7461135,0.1432474,9.5367431640625e-07,0.07443380355834961,163,0.09105386,0.0,0.24199966,0.095862925,0.0,0.03275
1.6481324,0.007088899612426758,0.0005762132406234742,1.5743918,0.20201163,1.1444898,0.0,0.53704727,0.42056698,1.0000309,0.41896644,0.073751144,0.07484102249145508,0.07369422912597656,0.0005762132406234742,-0.57621324,1.6481324,0.14070572,0.0,0.07400989532470703,164,0.073751144,0.0,0.24015203,0.07853302,0.0,0.0335
1.6944699,0.003287076950073242,0.0005697357058525085,1.5938966,0.20546612,1.156258,0.0,0.52930665,0.41514575,1.0000018,0.41200736,0.10057433,0.0915226936340332,0.0815889835357666,0.0005697357058525085,-0.5697357,1.6944699,0.14129129,0.0,0.07639598846435547,165,0.10057433,0.0,0.23645858,0.105295524,0.0,0.02775
1.7644188,0.004123210906982422,0.0005511958599090577,1.6268935,0.19696942,1.0899061,0.0,0.54649067,0.42261603,1.0000231,0.42500252,0.13751471,0.07361817359924316,0.07635664939880371,0.0005511958599090577,-0.55119586,1.7644188,0.14412916,0.0,0.06782126426696777,166,0.13751471,0.0,0.24371251,0.14229207,0.0,0.02725
1.747052,0.00465703010559082,0.0005461825132369995,1.655907,0.1782145,1.0804434,0.0,0.53091484,0.42162946,1.0000036,0.41424328,0.09113352,0.1009829044342041,0.08475589752197266,0.0005461825132369995,-0.5461825,1.747052,0.1443569,0.0,0.06719017028808594,167,0.09113352,0.0,0.23627183,0.09589599,0.0,0.03025
1.9999095,0.003592967987060547,0.000569782316684723,1.8245741,0.20772973,1.111878,0.0,0.5486854,0.42716238,1.0000143,0.42605424,0.17533559,0.09311103820800781,0.08573389053344727,0.000569782316684723,-0.5697823,1.9999095,0.1408327,7.152557373046875e-07,0.06314277648925781,168,0.17533559,0.0,0.2501421,0.18017699,0.0,0.02875
1.9898821,0.006096839904785156,0.0005726983547210693,1.8452525,0.1933148,1.1633202,0.0,0.5354046,0.41781083,1.0000036,0.4178369,0.14463142,0.0764470100402832,0.06646919250488281,0.0005726983547210693,-0.57269835,1.9898821,0.14062119,0.0,0.06845378875732422,169,0.14463142,0.0,0.24005328,0.14938222,0.0,0.02875
1.8737617,0.007761955261230469,0.0005767781734466553,1.7187591,0.17124729,1.1355051,0.0,0.52348566,0.40527147,1.0000155,0.40619227,0.15501282,0.07475876808166504,0.0747683048248291,0.0005767781734466553,-0.5767782,1.8737617,0.140558,0.0,0.06639885902404785,170,0.15501282,0.0,0.2311108,0.15964231,0.0,0.0235
1.9113773,0.004027128219604492,0.0005763345956802369,1.751834,0.18285766,1.1271945,0.0,0.52259254,0.4105159,0.99998814,0.40722844,0.15954469,0.07864975929260254,0.1273360252380371,0.0005763345956802369,-0.5763346,1.9113773,0.14035732,0.0,0.08593416213989258,171,0.15954469,0.0,0.23412226,0.16422619,0.0,0.027
1.7213534,0.00486302375793457,0.000604647696018219,1.5477705,0.1774933,1.2125301,0.0,0.5052643,0.39457774,0.9999807,0.39249614,0.17358062,0.08172392845153809,0.0852506160736084,0.000604647696018219,-0.6046477,1.7213534,0.13648187,0.0,0.06489324569702148,172,0.17358062,0.0,0.22655864,0.17813104,0.0,0.01775
2.1210058,0.003964900970458984,0.0005680379867553711,1.9842143,0.1866404,1.1396666,0.0,0.532557,0.4202646,0.99999106,0.41770074,0.13679193,0.07379484176635742,0.08067011833190918,0.0005680379867553711,-0.568038,2.1210058,0.1413998,0.0,0.08028817176818848,173,0.13679193,0.0,0.2393135,0.14156261,0.0,0.0355
1.868275,0.003134012222290039,0.0005963318943977356,1.6949619,0.18278544,1.1429094,0.0,0.5228654,0.4071376,1.0000045,0.40984252,0.17331281,0.07174491882324219,0.07212996482849121,0.0005963318943977356,-0.5963319,1.868275,0.13750458,0.0,0.07479310035705566,174,0.17331281,0.0,0.23368225,0.17798051,0.0,0.02375
1.9934514,0.0036199092864990234,0.0005933591723442078,1.8453367,0.17557664,1.1772093,0.0,0.530441,0.41240057,1.0000087,0.41482994,0.14811261,0.07400393486022949,0.06848311424255371,0.0005933591723442078,-0.5933592,1.9934514,0.13791095,0.0,0.06327295303344727,175,0.14811261,0.0,0.23700324,0.15282997,0.0,0.0295
1.8643384,0.003535032272338867,0.0005779183506965638,1.7135825,0.16873962,1.1522142,0.0,0.5164616,0.4053367,1.000012,0.40458333,0.15074958,0.12275004386901855,0.07040786743164062,0.0005779183506965638,-0.57791835,1.8643384,0.14019708,0.0,0.09208488464355469,176,0.15074958,0.0,0.22924016,0.15538086,0.0,0.0275
1.6909668,0.004233837127685547,0.0005707431435585022,1.5649545,0.18448877,1.167237,0.0,0.5124742,0.40313867,1.0000098,0.40156853,0.12601396,0.07315587997436523,0.06990504264831543,0.0005707431435585022,-0.57074314,1.6909668,0.1413509,0.0,0.06909966468811035,177,0.12601396,0.0,0.22996491,0.1306161,0.0,0.02775
1.802279,0.0038068294525146484,0.0005483576059341431,1.6395421,0.19020747,1.0923276,0.0,0.54817873,0.43095955,0.9999836,0.42824566,0.16273147,0.0669867992401123,0.08005213737487793,0.0005483576059341431,-0.5483576,1.802279,0.1444956,0.0,0.09188508987426758,178,0.16273147,0.0,0.24438919,0.16758943,0.0,0.0275
1.8385481,0.0031881332397460938,0.0005572013258934021,1.7039893,0.19042405,1.1163839,0.0,0.54151845,0.42346546,0.99999684,0.42455298,0.13456458,0.07223010063171387,0.07757282257080078,0.0005572013258934021,-0.5572013,1.8385481,0.14296061,0.0,0.07736396789550781,179,0.13456458,0.0,0.24297056,0.13935643,0.0,0.0305
1.7946892,0.0035877227783203125,0.0005550521612167358,1.6916556,0.1949979,1.1390872,0.0,0.5352925,0.42411074,1.0000044,0.42004243,0.103043914,0.07294797897338867,0.08959102630615234,0.0005550521612167358,-0.55505216,1.7946892,0.14364855,9.5367431640625e-07,0.07868599891662598,180,0.103043914,0.0,0.2422469,0.107840076,0.0,0.033
1.667577,0.0031900405883789062,0.000570688247680664,1.5453572,0.18951935,1.1403794,0.0,0.51914614,0.4063131,0.9999812,0.40556267,0.12221709,0.07274699211120605,0.07212996482849121,0.000570688247680664,-0.57068825,1.667577,0.14125702,0.0,0.06402206420898438,181,0.12221709,0.0,0.23023544,0.1268509,0.0,0.02875
1.6669035,0.0038022994995117188,0.0005456534028053284,1.5691644,0.20199487,1.0957278,0.0,0.52940917,0.41774037,1.0000056,0.41494682,0.097740345,0.06900691986083984,0.0975642204284668,0.0005456534028053284,-0.5456534,1.6669035,0.14505728,9.5367431640625e-07,0.06459879875183105,182,0.097740345,0.0,0.23363353,0.1024634,0.0,0.03225
1.6314491,0.006938934326171875,0.0005527564287185669,1.5322713,0.21109262,1.0832925,0.0,0.55171806,0.4306728,1.0000019,0.43173695,0.09918229,0.0722050666809082,0.08596491813659668,0.0005527564287185669,-0.5527564,1.6314491,0.14392947,0.0,0.07539081573486328,183,0.09918229,0.0,0.2466378,0.10404178,0.0,0.0295
1.7749507,0.003907918930053711,0.0005424787402153015,1.6856388,0.21697612,1.0944014,0.0,0.5423489,0.4269758,1.0000181,0.42313826,0.08931192,0.079010009765625,0.10918498039245605,0.0005424787402153015,-0.54247874,1.7749507,0.14564654,0.0,0.06785416603088379,184,0.08931192,0.0,0.24221113,0.09412415,0.0,0.033
1.6921601,0.0036270618438720703,0.0005426538586616516,1.5391877,0.20164424,1.0985522,0.0,0.5376174,0.42726356,0.99998474,0.42023796,0.15296076,0.0840907096862793,0.07234001159667969,0.0005426538586616516,-0.54265386,1.6921601,0.14536813,0.0,0.07150506973266602,185,0.15296076,0.0,0.24292758,0.15777606,0.0,0.02875
1.82906,0.0034737586975097656,0.0005421534180641175,1.764118,0.19017741,1.0422705,0.0,0.5400416,0.41901103,1.0000042,0.42257637,0.06495479,0.06870293617248535,0.06968188285827637,0.0005421534180641175,-0.5421534,1.82906,0.1453925,0.0,0.06483078002929688,186,0.06495479,0.0,0.23761202,0.06968705,0.0,0.033
1.8176563,0.003757953643798828,0.0005569522976875305,1.7282361,0.20090489,1.1023242,0.0,0.54008585,0.42136538,1.000008,0.42177132,0.0894267,0.12915897369384766,0.1181790828704834,0.0005569522976875305,-0.5569523,1.8176563,0.1433196,0.0,0.06613779067993164,187,0.0894267,0.0,0.24169487,0.0941973,0.0,0.033
1.860315,0.003476858139038086,0.000562681794166565,1.7573813,0.19268125,1.1244415,0.0,0.5411009,0.41782945,1.0000172,0.4215806,0.10294302,0.08108806610107422,0.08923602104187012,0.000562681794166565,-0.5626818,1.860315,0.14235143,9.5367431640625e-07,0.09086894989013672,188,0.10294302,0.0,0.2415683,0.107683994,0.0,0.034
1.957687,0.003512144088745117,0.0005396137237548828,1.8591914,0.22519776,1.0700442,0.0,0.5545775,0.4309544,0.9999966,0.4325343,0.098493665,0.07148528099060059,0.08072185516357422,0.0005396137237548828,-0.5396137,1.957687,0.14614004,0.0,0.06272006034851074,189,0.098493665,0.0,0.24925889,0.10334282,0.0,0.034
1.9489689,0.0028128623962402344,0.0005678583383560181,1.8512747,0.19432634,1.1676557,0.0,0.529904,0.41237733,0.9999988,0.4143065,0.09768215,0.07442569732666016,0.07465577125549316,0.0005678583383560181,-0.56785834,1.9489689,0.1425057,0.0,0.06539082527160645,190,0.09768215,0.0,0.2370305,0.10237378,0.0,0.03375
2.0808349,0.0036249160766601562,0.0005560475587844849,1.9235915,0.21265864,1.1124928,0.0,0.5565599,0.43284497,0.99997866,0.43499497,0.15723795,0.07888936996459961,0.0844888687133789,0.0005560475587844849,-0.55604756,2.0808349,0.14358689,0.0,0.06883001327514648,191,0.15723795,0.0,0.24877106,0.16212244,0.0,0.0295
2.0521202,0.0031549930572509766,0.000566823959350586,1.9375553,0.20828159,1.1455208,0.0,0.55351865,0.43037358,0.9999946,0.43197307,0.11456623,0.11566996574401855,0.13552403450012207,0.000566823959350586,-0.56682396,2.0521202,0.14262937,0.0,0.1331021785736084,192,0.11456623,0.0,0.24911197,0.11943679,0.0,0.0345
1.9922413,0.0035288333892822266,0.0005883915424346924,1.8778472,0.20339136,1.1652114,0.0,0.53994817,0.42276508,1.000011,0.42119056,0.11439226,0.07764816284179688,0.0761258602142334,0.0005883915424346924,-0.58839154,1.9922413,0.13952506,0.0,0.07071328163146973,193,0.11439226,0.0,0.24204718,0.119208306,0.0,0.031
2.025381,0.003509998321533203,0.0005784915089607239,1.9172636,0.21206263,1.142626,0.0,0.5353666,0.4165624,1.0000237,0.41757196,0.10812733,0.07364702224731445,0.08340191841125488,0.0005784915089607239,-0.5784915,2.025381,0.14107408,0.0,0.0655066967010498,194,0.10812733,0.0,0.24077159,0.11287145,0.0,0.03325
1.9841433,0.0036590099334716797,0.0005669195055961609,1.8803722,0.22593342,1.1320535,0.0,0.5455884,0.42473206,0.9999902,0.42663977,0.103779875,0.08662295341491699,0.08670520782470703,0.0005669195055961609,-0.5669195,1.9841433,0.14220366,0.0,0.07906389236450195,195,0.103779875,0.0,0.24417219,0.10859412,0.0,0.03575
1.6470088,0.0050830841064453125,0.0005639358162879944,1.52492,0.2228559,1.1473056,0.0,0.5557332,0.43555063,0.9999921,0.43142006,0.122091815,0.08095908164978027,0.0901176929473877,0.0005639358162879944,-0.5639358,1.6470088,0.142986,0.0,0.11648702621459961,196,0.122091815,0.0,0.25037053,0.12701125,0.0,0.0265
1.9735471,0.0037140846252441406,0.0005435519814491272,1.8403044,0.20796485,1.0998733,0.0,0.5513764,0.4308577,1.0000194,0.4292983,0.1332357,0.09272217750549316,0.10856509208679199,0.0005435519814491272,-0.543552,1.9735471,0.14595905,9.5367431640625e-07,0.09253287315368652,197,0.1332357,0.0,0.24881515,0.13808782,0.0,0.03025
1.8856744,0.004574298858642578,0.0005498825311660766,1.7257831,0.23517793,1.0803157,0.0,0.549084,0.4310121,1.0000031,0.4283046,0.15989834,0.07959914207458496,0.10939192771911621,0.0005498825311660766,-0.54988253,1.8856744,0.14481807,0.0,0.10169792175292969,198,0.15989834,0.0,0.24555838,0.16475834,0.0,0.02675
1.8924497,0.02188706398010254,0.0005420687198638916,1.7496617,0.2051826,1.0790647,0.0,0.5487595,0.42759484,1.0000087,0.42803827,0.14280443,0.07723808288574219,0.0739600658416748,0.0005420687198638916,-0.5420687,1.8924497,0.14541906,0.0,0.0730900764465332,199,0.14280443,0.0,0.24717158,0.14762245,0.0,0.0315
1.8749348,0.004355907440185547,0.0005500844120979309,1.7407508,0.22261281,1.074117,0.0,0.5559887,0.43159783,1.0000057,0.4327203,0.13418543,0.0901491641998291,0.07935094833374023,0.0005500844120979309,-0.5500844,1.8749348,0.1442876,0.0,0.06701207160949707,200,0.13418543,0.0,0.25057888,0.1390515,0.0,0.02975
1.9103887,0.0038230419158935547,0.0005255834460258483,1.7831582,0.18853773,1.0460886,0.0,0.5349587,0.4230221,0.99999547,0.417861,0.1272334,0.07614612579345703,0.07326316833496094,0.0005255834460258483,-0.52558345,1.9103887,0.14753406,0.0,0.07592272758483887,201,0.1272334,0.0,0.23781577,0.1319892,0.0,0.02675
1.9983015,0.006922006607055664,0.0005218338370323181,1.7769371,0.19014044,1.0426594,0.0,0.53391093,0.41815326,1.000018,0.41808116,0.22136635,0.08623933792114258,0.07568883895874023,0.0005218338370323181,-0.52183384,1.9983015,0.14838074,0.0,0.07321500778198242,202,0.22136635,0.0,0.23601067,0.22606972,0.0,0.02425
1.9928819,0.0044748783111572266,0.0005571519136428833,1.7867048,0.17140807,1.1206223,0.0,0.53202105,0.42469206,1.0000026,0.41753006,0.20619558,0.10348081588745117,0.07624197006225586,0.0005571519136428833,-0.5571519,1.9928819,0.14315139,0.0,0.07293415069580078,203,0.20619558,0.0,0.2375949,0.21099965,0.0,0.02875
1.7158438,0.0030090808868408203,0.0005701246261596679,1.615535,0.18784685,1.1373608,0.0,0.51306283,0.3987041,1.0000032,0.40008765,0.10031763,0.07880711555480957,0.08899593353271484,0.0005701246261596679,-0.5701246,1.7158438,0.14110388,0.0,0.0865790843963623,204,0.10031763,0.0,0.22821392,0.1048748,0.0,0.03025
2.0843813,0.003905057907104492,0.0005607077479362488,1.8563147,0.17714709,1.1017853,0.0,0.5239353,0.41019946,0.99995923,0.41180706,0.22805156,0.12391090393066406,0.0750892162322998,0.0005607077479362488,-0.56070775,2.0843813,0.14308889,0.0,0.06945466995239258,205,0.22805156,0.0,0.23119095,0.23271425,0.0,0.0215
2.205313,0.0033159255981445312,0.0005682713389396668,1.9495701,0.17018163,1.1344963,0.0,0.52611727,0.4125312,1.0000051,0.41281006,0.25574854,0.11023902893066406,0.06739473342895508,0.0005682713389396668,-0.56827134,2.205313,0.14207208,9.5367431640625e-07,0.07251787185668945,206,0.25574854,0.0,0.23193249,0.26044214,0.0,0.02525
2.2549262,0.0032241344451904297,0.0005657413601875305,2.0067174,0.18593296,1.1127988,0.0,0.53857875,0.42266768,1.0000185,0.4209983,0.24821854,0.0679621696472168,0.07737207412719727,0.0005657413601875305,-0.56574136,2.2549262,0.14160171,0.0,0.06529092788696289,207,0.24821854,0.0,0.23919645,0.25301096,0.0,0.0235
1.9492977,0.0031540393829345703,0.0005556944608688354,1.7994827,0.17862345,1.1247927,0.0,0.5315636,0.41992876,0.99998766,0.4179182,0.14982131,0.07090926170349121,0.07159805297851562,0.0005556944608688354,-0.55569446,1.9492977,0.14392555,7.152557373046875e-07,0.06343507766723633,208,0.14982131,0.0,0.23422264,0.15457629,0.0,0.0335
1.7752945,0.0036919116973876953,0.0005716632008552551,1.6426228,0.19825475,1.1380796,0.0,0.5182918,0.40558583,0.9999874,0.4040163,0.1326637,0.07522821426391602,0.07833290100097656,0.0005716632008552551,-0.5716632,1.7752945,0.14108588,0.0,0.0705409049987793,209,0.1326637,0.0,0.2282808,0.13729122,0.0,0.02925
1.837304,0.007177829742431641,0.0005616740584373474,1.7090768,0.19216031,1.133182,0.0,0.5223969,0.4055722,1.0000046,0.40747902,0.12823126,0.07679200172424316,0.0792539119720459,0.0005616740584373474,-0.56167406,1.837304,0.14289398,0.0,0.07888007164001465,210,0.12823126,0.0,0.23107189,0.13284865,0.0,0.03325
1.8468875,0.004051923751831055,0.0005614391565322876,1.6841679,0.19999076,1.1097438,0.0,0.53895485,0.42030278,0.9999717,0.41850793,0.16271737,0.07810401916503906,0.06914496421813965,0.0005614391565322876,-0.56143916,1.8468875,0.14272733,0.0,0.06235194206237793,211,0.16271737,0.0,0.23948053,0.16748184,0.0,0.02625
1.7190466,0.002904176712036133,0.0005584022402763366,1.6188338,0.20971341,1.1070045,0.0,0.542962,0.4190135,1.0000261,0.42013222,0.10021662,0.06894707679748535,0.0846867561340332,0.0005584022402763366,-0.55840224,1.7190466,0.1434983,0.0,0.0821831226348877,212,0.10021662,0.0,0.24551623,0.10496515,0.0,0.03
1.9667645,0.0032079219818115234,0.0005442918539047241,1.8297062,0.21247698,1.1316619,0.0,0.54866236,0.42307785,1.0000145,0.42566803,0.137063,0.09826087951660156,0.06986021995544434,0.0005442918539047241,-0.54429185,1.9667645,0.14562719,0.0,0.06684708595275879,213,0.137063,0.0,0.24757935,0.14183807,0.0,0.03425
1.935507,0.003142118453979492,0.0005324770212173462,1.839083,0.20687503,1.0634773,0.0,0.5549849,0.4304701,1.0000066,0.43160787,0.09642947,0.07518792152404785,0.07403802871704102,0.0005324770212173462,-0.532477,1.935507,0.14703678,0.0,0.08628082275390625,214,0.09642947,0.0,0.24901137,0.101266645,0.0,0.0385
2.0352979,0.0034418106079101562,0.0005638549923896789,1.9330597,0.1813476,1.1028062,0.0,0.5220031,0.41402996,0.9999977,0.40733695,0.10223368,0.07309627532958984,0.0718839168548584,0.0005638549923896789,-0.563855,2.0352979,0.142278,9.5367431640625e-07,0.06575703620910645,215,0.10223368,0.0,0.23688431,0.10693783,0.0,0.03825
1.6172391,0.0031502246856689453,0.0005917636156082154,1.4930214,0.17860273,1.2004913,0.0,0.51790583,0.40412,0.99999124,0.40111104,0.12422046,0.06974601745605469,0.07244014739990234,0.0005917636156082154,-0.5917636,1.6172391,0.13833322,0.0,0.06310391426086426,216,0.12422046,0.0,0.23309961,0.12885343,0.0,0.02625
1.6445897,0.0035457611083984375,0.0005898628830909729,1.5680139,0.19091062,1.198577,0.0,0.5183773,0.4040981,0.9999839,0.40327454,0.07657143,0.06961393356323242,0.07118487358093262,0.0005898628830909729,-0.5898629,1.6445897,0.13923527,0.0,0.07397985458374023,217,0.07657143,0.0,0.23370384,0.08120227,0.0,0.029
1.6439762,0.00350189208984375,0.0005713125467300415,1.5055038,0.17839988,1.1223364,0.0,0.5317859,0.41709694,1.0000004,0.41536844,0.1384756,0.08319902420043945,0.07906913757324219,0.0005713125467300415,-0.57131255,1.6439762,0.14097586,9.5367431640625e-07,0.0659630298614502,218,0.1384756,0.0,0.23937948,0.14321788,0.0,0.023
1.7632424,0.004804134368896484,0.0005661601424217224,1.6808342,0.17786989,1.1194553,0.0,0.54072267,0.41930395,1.0000073,0.4214535,0.08240841,0.08162999153137207,0.0765681266784668,0.0005661601424217224,-0.56616014,1.7632424,0.1416319,0.0,0.07085180282592773,219,0.08240841,0.0,0.24049911,0.08716761,0.0,0.0315
1.7252744,0.0037779808044433594,0.0005551137924194337,1.5586301,0.18360077,1.1099854,0.0,0.5398079,0.42336908,0.9999818,0.42149562,0.16664433,0.07069873809814453,0.0726618766784668,0.0005551137924194337,-0.5551138,1.7252744,0.14307576,0.0,0.06946587562561035,220,0.16664433,0.0,0.24151328,0.17143314,0.0,0.0245
1.689207,0.004575014114379883,0.0005529544949531555,1.5682378,0.19582757,1.0741878,0.0,0.5533974,0.4310608,1.0000131,0.43331036,0.12096012,0.07115316390991211,0.07262492179870605,0.0005529544949531555,-0.5529545,1.689207,0.14383563,0.0,0.06428289413452148,221,0.12096012,0.0,0.24714573,0.12582368,0.0,0.02875
1.708777,0.0032372474670410156,0.0005379804968833924,1.5587988,0.22007863,1.0822138,0.0,0.54320574,0.41808054,0.9999746,0.42192316,0.149974,0.07045102119445801,0.08215594291687012,0.0005379804968833924,-0.5379805,1.708777,0.14598109,0.0,0.07670092582702637,222,0.149974,0.0,0.24126819,0.15469278,0.0,0.02325
1.667294,0.004462242126464844,0.000558273434638977,1.5431237,0.18302189,1.1293764,0.0,0.5565734,0.43554628,0.9999996,0.4374916,0.124168746,0.07421302795410156,0.12953615188598633,0.000558273434638977,-0.55827343,1.667294,0.14294133,0.0,0.07415294647216797,223,0.124168746,0.0,0.2509274,0.12908249,0.0,0.02775
1.7387041,0.0043487548828125,0.0005531347393989563,1.6409763,0.1926822,1.0934832,0.0,0.5550385,0.4266556,0.99998134,0.43439382,0.09771063,0.07717394828796387,0.07627224922180176,0.0005531347393989563,-0.55313474,1.7387041,0.14357252,0.0,0.06452202796936035,224,0.09771063,0.0,0.24756338,0.102530316,0.0,0.0335
1.667418,0.004374027252197266,0.0005652841329574585,1.5533863,0.19570981,1.101685,0.0,0.5741166,0.4473237,1.0000123,0.45019776,0.11403219,0.0726161003112793,0.11472105979919434,0.0005652841329574585,-0.56528413,1.667418,0.1415643,0.0,0.07715582847595215,225,0.11403219,0.0,0.2581852,0.11907071,0.0,0.03025
1.90526,0.0063288211822509766,0.0005646647810935974,1.8436186,0.19716465,1.1208987,0.0,0.57114273,0.44698375,0.99999934,0.44798988,0.061648857,0.07136106491088867,0.11971092224121094,0.0005646647810935974,-0.5646648,1.90526,0.14169385,9.5367431640625e-07,0.09292078018188477,226,0.061648857,0.0,0.25844753,0.06668336,0.0,0.04225
1.5422232,0.003350973129272461,0.0006308208703994751,1.4647477,0.19451672,1.2658948,0.0,0.5224275,0.407919,1.0000057,0.40878254,0.07747242,0.0812978744506836,0.08551812171936035,0.0006308208703994751,-0.6308209,1.5422232,0.13349213,0.0,0.09276223182678223,227,0.07747242,0.0,0.23389931,0.08218243,0.0,0.0265
1.674689,0.0042078495025634766,0.0006216151714324951,1.5835916,0.20377102,1.2277312,0.0,0.536484,0.41375136,0.99999404,0.41540417,0.09109306,0.07015228271484375,0.08380389213562012,0.0006216151714324951,-0.6216152,1.674689,0.1343886,0.0,0.07049918174743652,228,0.09109306,0.0,0.24171676,0.095852196,0.0,0.03275
1.8430274,0.0033311843872070312,0.0005997608304023743,1.8167913,0.21995792,1.1803576,0.0,0.54423445,0.4130476,1.0000104,0.4212264,0.026238518,0.0739898681640625,0.07552218437194824,0.0005997608304023743,-0.59976083,1.8430274,0.13745205,0.0,0.07474899291992188,229,0.026238518,0.0,0.2424691,0.030968755,0.0,0.0365
1.8158938,0.0058939456939697266,0.0006244403123855591,1.6920711,0.22255944,1.2635483,0.0,0.51774555,0.39882818,1.0000026,0.39941794,0.12381621,0.06858086585998535,0.07108116149902344,0.0006244403123855591,-0.6244403,1.8158938,0.13410549,0.0,0.06870198249816895,230,0.12381621,0.0,0.2350577,0.12842894,0.0,0.02525
1.6238598,0.004519939422607422,0.0005906932950019837,1.4896648,0.20889506,1.1807102,0.0,0.52716106,0.40188542,1.0000066,0.40875828,0.13418926,0.07189726829528809,0.0729987621307373,0.0005906932950019837,-0.5906933,1.6238598,0.13864394,0.0,0.06462216377258301,231,0.13418926,0.0,0.2327296,0.13879882,0.0,0.02425
1.5780519,0.009497880935668945,0.0005981447696685791,1.5082136,0.21508402,1.1971794,0.0,0.5460119,0.42306727,0.99998957,0.42278638,0.069832146,0.07600617408752441,0.12188720703125,0.0005981447696685791,-0.59814477,1.5780519,0.1375027,0.0,0.07847905158996582,232,0.069832146,0.0,0.24962004,0.074660964,0.0,0.03
1.5569956,0.002980947494506836,0.0005934337973594665,1.4548616,0.20820944,1.1786997,0.0,0.52901036,0.41217554,0.9999913,0.4094314,0.10213234,0.06957817077636719,0.0981588363647461,0.0005934337973594665,-0.5934338,1.5569956,0.1386089,1.1920928955078125e-06,0.06529998779296875,233,0.10213234,0.0,0.23843396,0.10684753,0.0,0.02425
1.3755356,0.004959821701049805,0.0005906170606613159,1.2958163,0.20353806,1.1549172,0.0,0.5249114,0.40863952,0.99998194,0.4082156,0.07971655,0.07326102256774902,0.07365989685058594,0.0005906170606613159,-0.59061706,1.3755356,0.13862851,0.0,0.13033509254455566,234,0.07971655,0.0,0.23868798,0.08439356,0.0,0.024
1.6598972,0.003376007080078125,0.0005850548148155213,1.5983949,0.20467411,1.1546597,0.0,0.53821033,0.4139893,0.99998844,0.41845155,0.061491154,0.0840768814086914,0.07045292854309082,0.0005850548148155213,-0.5850548,1.6598972,0.13951851,9.5367431640625e-07,0.06909799575805664,235,0.061491154,0.0,0.24052335,0.0662161,0.0,0.0295
1.6950637,0.012170791625976562,0.0005893570184707642,1.572402,0.2135803,1.1978275,0.0,0.5308415,0.41481107,1.0000125,0.41104877,0.12265552,0.12553191184997559,0.0737619400024414,0.0005893570184707642,-0.589357,1.6950637,0.13868968,0.0,0.08272814750671387,236,0.12265552,0.0,0.24101464,0.12739298,0.0,0.0265
1.8006237,0.003564119338989258,0.0005834891796112061,1.6939526,0.21030934,1.1873006,0.0,0.5388933,0.42195377,0.99999416,0.4178442,0.10667294,0.07509708404541016,0.08496928215026855,0.0005834891796112061,-0.5834892,1.8006237,0.13955641,0.0,0.12401890754699707,237,0.10667294,0.0,0.2463436,0.111475974,0.0,0.03075
1.7086257,0.0071980953216552734,0.000584140419960022,1.6312422,0.20799755,1.1813029,0.0,0.5428453,0.41695887,0.99999833,0.42141056,0.0773784,0.10947394371032715,0.08780097961425781,0.000584140419960022,-0.5841404,1.7086257,0.13922624,0.0,0.07096123695373535,238,0.0773784,0.0,0.24396282,0.08213213,0.0,0.03275
